NORMALIZED_TIME, INERTIAL_X, INERTIAL_Y, INERTIAL_Z, ASTEROID_X, ASTEROID_Y, ASTEROID_Z, RADIUS
 0.000, 1.500, 0.000,-0.000, 1.500,-0.001,-0.000, 1.500
 0.001, 1.504,-0.008, 0.000, 1.504,-0.015, 0.000, 1.504
 0.001, 1.513,-0.031, 0.001, 1.513,-0.045, 0.001, 1.513
 0.002, 1.524,-0.062, 0.002, 1.524,-0.082, 0.002, 1.526
 0.003, 1.537,-0.095, 0.004, 1.535,-0.122, 0.004, 1.540
 0.003, 1.549,-0.129, 0.004, 1.546,-0.163, 0.004, 1.554
 0.004, 1.560,-0.163, 0.004, 1.555,-0.204, 0.004, 1.568
 0.005, 1.568,-0.196, 0.003, 1.561,-0.244, 0.003, 1.580
 0.005, 1.574,-0.228,-0.003, 1.565,-0.283,-0.003, 1.591
 0.006, 1.578,-0.258,-0.017, 1.566,-0.320,-0.017, 1.599
 0.007, 1.579,-0.287,-0.037, 1.565,-0.355,-0.037, 1.605
 0.007, 1.578,-0.311,-0.061, 1.562,-0.385,-0.061, 1.610
 0.008, 1.577,-0.325,-0.091, 1.558,-0.406,-0.091, 1.613
 0.009, 1.575,-0.331,-0.124, 1.554,-0.418,-0.124, 1.614
 0.009, 1.573,-0.330,-0.158, 1.551,-0.424,-0.158, 1.615
 0.010, 1.571,-0.323,-0.193, 1.547,-0.424,-0.193, 1.616
 0.011, 1.569,-0.312,-0.227, 1.544,-0.419,-0.227, 1.616
 0.011, 1.567,-0.295,-0.259, 1.541,-0.409,-0.259, 1.615
 0.012, 1.565,-0.274,-0.290, 1.539,-0.394,-0.290, 1.615
 0.013, 1.563,-0.242,-0.317, 1.538,-0.369,-0.317, 1.613
 0.013, 1.562,-0.203,-0.341, 1.539,-0.337,-0.341, 1.612
 0.014, 1.562,-0.161,-0.361, 1.541,-0.302,-0.361, 1.611
 0.015, 1.561,-0.119,-0.377, 1.543,-0.267,-0.377, 1.611
 0.015, 1.561,-0.080,-0.389, 1.546,-0.234,-0.389, 1.611
 0.016, 1.561,-0.042,-0.399, 1.548,-0.202,-0.399, 1.611
 0.017, 1.560,-0.004,-0.406, 1.551,-0.172,-0.406, 1.612
 0.017, 1.558, 0.034,-0.413, 1.552,-0.140,-0.413, 1.612
 0.018, 1.556, 0.071,-0.419, 1.554,-0.109,-0.419, 1.613
 0.019, 1.553, 0.109,-0.425, 1.554,-0.079,-0.425, 1.613
 0.019, 1.548, 0.147,-0.429, 1.554,-0.047,-0.429, 1.613
 0.020, 1.543, 0.184,-0.433, 1.554,-0.016,-0.433, 1.614
 0.021, 1.538, 0.224,-0.433, 1.554, 0.018,-0.433, 1.613
 0.021, 1.532, 0.266,-0.429, 1.554, 0.053,-0.429, 1.613
 0.022, 1.526, 0.307,-0.423, 1.554, 0.088,-0.423, 1.613
 0.023, 1.520, 0.345,-0.416, 1.554, 0.120,-0.416, 1.613
 0.023, 1.513, 0.382,-0.411, 1.553, 0.150,-0.411, 1.613
 0.024, 1.504, 0.419,-0.406, 1.551, 0.182,-0.406, 1.613
